

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 17 00:00:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   795                           ;newmain.c: 51: lcdData_t objLcd;;newmain.c: 52: lcdInit(&objLcd,ctrlEn, ctrlRs , ctrlDa
      +                          ta, delay_ms );
   796  070A  3007               	movlw	(low (fp__ctrlEn-fpbase))& (0+255)
   797  070B  00AB               	movwf	??_main
   798  070C  082B               	movf	??_main,w
   799  070D  00A1               	movwf	lcdInit@E
   800  070E  3001               	movlw	(low (fp__ctrlRs-fpbase))& (0+255)
   801  070F  00AC               	movwf	??_main+1
   802  0710  082C               	movf	??_main+1,w
   803  0711  00A2               	movwf	lcdInit@RS
   804  0712  3004               	movlw	(low (fp__ctrlData-fpbase))& (0+255)
   805  0713  00AD               	movwf	??_main+2
   806  0714  082D               	movf	??_main+2,w
   807  0715  00A3               	movwf	lcdInit@data
   808  0716  300A               	movlw	(low (fp__delay_ms-fpbase))& (0+255)
   809  0717  00AE               	movwf	??_main+3
   810  0718  082E               	movf	??_main+3,w
   811  0719  00A4               	movwf	lcdInit@wait
   812  071A  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   813  071B  120A  118A  2481  120A  118A  	fcall	_lcdInit
   814  0720                     l953:
   815                           
   816                           ;newmain.c: 53: char b[7]={0x10,0x10,0x16,0x19,0x11,0x11,0x1E};
   817  0720  3037               	movlw	main@b& (0+255)
   818  0721  0084               	movwf	4
   819  0722  305A               	movlw	low main@F1432
   820  0723  1283               	bcf	3,5	;RP0=0, select bank0
   821  0724  1303               	bcf	3,6	;RP1=0, select bank0
   822  0725  00AB               	movwf	??_main
   823  0726  0804               	movf	4,w
   824  0727  00AC               	movwf	??_main+1
   825  0728  3007               	movlw	7
   826  0729  00AD               	movwf	??_main+2
   827  072A                     u310:
   828  072A  082B               	movf	??_main,w
   829  072B  0084               	movwf	4
   830  072C  1383               	bcf	3,7	;select IRP bank0
   831  072D  0800               	movf	0,w
   832  072E  00AE               	movwf	??_main+3
   833  072F  0AAB               	incf	??_main,f
   834  0730  082C               	movf	??_main+1,w
   835  0731  0084               	movwf	4
   836  0732  082E               	movf	??_main+3,w
   837  0733  0080               	movwf	0
   838  0734  0AAC               	incf	??_main+1,f
   839  0735  0BAD               	decfsz	??_main+2,f
   840  0736  2F2A               	goto	u310
   841  0737                     l955:
   842                           
   843                           ;newmain.c: 54: unsigned char Pattern1 [ ] = { 0x0e, 0x0e, 0x04, 0x04, 0x1f, 0x04, 0x0a,
      +                           0x0a } ;
   844  0737  303E               	movlw	main@Pattern1& (0+255)
   845  0738  0084               	movwf	4
   846  0739  3052               	movlw	low main@F1434
   847  073A  00AB               	movwf	??_main
   848  073B  0804               	movf	4,w
   849  073C  00AC               	movwf	??_main+1
   850  073D  3008               	movlw	8
   851  073E  00AD               	movwf	??_main+2
   852  073F                     u320:
   853  073F  082B               	movf	??_main,w
   854  0740  0084               	movwf	4
   855  0741  1383               	bcf	3,7	;select IRP bank0
   856  0742  0800               	movf	0,w
   857  0743  00AE               	movwf	??_main+3
   858  0744  0AAB               	incf	??_main,f
   859  0745  082C               	movf	??_main+1,w
   860  0746  0084               	movwf	4
   861  0747  082E               	movf	??_main+3,w
   862  0748  0080               	movwf	0
   863  0749  0AAC               	incf	??_main+1,f
   864  074A  0BAD               	decfsz	??_main+2,f
   865  074B  2F3F               	goto	u320
   866  074C                     l957:
   867                           
   868                           ;newmain.c: 55: unsigned char Pattern3[]= {0x00,0x00,0x0a,0x15,0x11,0x0a,0x04,0x00};
   869  074C  3046               	movlw	main@Pattern3& (0+255)
   870  074D  0084               	movwf	4
   871  074E  30C8               	movlw	low main@F1436
   872  074F  00AB               	movwf	??_main
   873  0750  0804               	movf	4,w
   874  0751  00AC               	movwf	??_main+1
   875  0752  3008               	movlw	8
   876  0753  00AD               	movwf	??_main+2
   877  0754                     u330:
   878  0754  082B               	movf	??_main,w
   879  0755  0084               	movwf	4
   880  0756  1383               	bcf	3,7	;select IRP bank1
   881  0757  0800               	movf	0,w
   882  0758  00AE               	movwf	??_main+3
   883  0759  0AAB               	incf	??_main,f
   884  075A  082C               	movf	??_main+1,w
   885  075B  0084               	movwf	4
   886  075C  082E               	movf	??_main+3,w
   887  075D  0080               	movwf	0
   888  075E  0AAC               	incf	??_main+1,f
   889  075F  0BAD               	decfsz	??_main+2,f
   890  0760  2F54               	goto	u330
   891  0761                     l959:
   892                           
   893                           ;newmain.c: 56: unsigned char Pattern4[]= {0x00,0x00,0x0a,0x1f,0x1f,0x0e,0x04,0x00};
   894  0761  302F               	movlw	main@Pattern4& (0+255)
   895  0762  0084               	movwf	4
   896  0763  30C0               	movlw	low main@F1438
   897  0764  00AB               	movwf	??_main
   898  0765  0804               	movf	4,w
   899  0766  00AC               	movwf	??_main+1
   900  0767  3008               	movlw	8
   901  0768  00AD               	movwf	??_main+2
   902  0769                     u340:
   903  0769  082B               	movf	??_main,w
   904  076A  0084               	movwf	4
   905  076B  1383               	bcf	3,7	;select IRP bank1
   906  076C  0800               	movf	0,w
   907  076D  00AE               	movwf	??_main+3
   908  076E  0AAB               	incf	??_main,f
   909  076F  082C               	movf	??_main+1,w
   910  0770  0084               	movwf	4
   911  0771  082E               	movf	??_main+3,w
   912  0772  0080               	movwf	0
   913  0773  0AAC               	incf	??_main+1,f
   914  0774  0BAD               	decfsz	??_main+2,f
   915  0775  2F69               	goto	u340
   916  0776                     l961:
   917                           
   918                           ;newmain.c: 58: lcdCreateCustomCharacter (&objLcd, Pattern1, 1);
   919  0776  303E               	movlw	(low (main@Pattern1| 0))& (0+255)
   920  0777  00AB               	movwf	??_main
   921  0778  082B               	movf	??_main,w
   922  0779  00A1               	movwf	lcdCreateCustomCharacter@Pattern
   923  077A  01A2               	clrf	lcdCreateCustomCharacter@Location
   924  077B  0AA2               	incf	lcdCreateCustomCharacter@Location,f
   925  077C  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   926  077D  120A  118A  24E1  120A  118A  	fcall	_lcdCreateCustomCharacter
   927  0782                     l963:
   928                           
   929                           ;newmain.c: 59: lcdCreateCustomCharacter (&objLcd, Pattern3, 3);
   930  0782  3046               	movlw	(low (main@Pattern3| 0))& (0+255)
   931  0783  1283               	bcf	3,5	;RP0=0, select bank0
   932  0784  1303               	bcf	3,6	;RP1=0, select bank0
   933  0785  00AB               	movwf	??_main
   934  0786  082B               	movf	??_main,w
   935  0787  00A1               	movwf	lcdCreateCustomCharacter@Pattern
   936  0788  3003               	movlw	3
   937  0789  00AC               	movwf	??_main+1
   938  078A  082C               	movf	??_main+1,w
   939  078B  00A2               	movwf	lcdCreateCustomCharacter@Location
   940  078C  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   941  078D  120A  118A  24E1  120A  118A  	fcall	_lcdCreateCustomCharacter
   942  0792                     l965:
   943                           
   944                           ;newmain.c: 65: lcdSetPosition(&objLcd, 0);
   945  0792  01FC               	clrf	lcdSetPosition@position
   946  0793  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   947  0794  120A  118A  2439  120A  118A  	fcall	_lcdSetPosition
   948  0799                     l967:
   949                           
   950                           ;newmain.c: 66: lcdPutch(&objLcd, 0x7e);
   951  0799  307E               	movlw	126
   952  079A  1283               	bcf	3,5	;RP0=0, select bank0
   953  079B  1303               	bcf	3,6	;RP1=0, select bank0
   954  079C  00AB               	movwf	??_main
   955  079D  082B               	movf	??_main,w
   956  079E  00FC               	movwf	lcdPutch@c
   957  079F  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   958  07A0  120A  118A  241E  120A  118A  	fcall	_lcdPutch
   959  07A5                     l969:
   960                           
   961                           ;newmain.c: 67: lcdPutsInLine1(&objLcd, "Adriana TE AMO",1);
   962  07A5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   963  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   964  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   965  07A8  00A1               	movwf	lcdPutsInLine1@s
   966  07A9  3080               	movlw	128
   967  07AA  00A2               	movwf	lcdPutsInLine1@s+1
   968  07AB  01A3               	clrf	lcdPutsInLine1@initPos
   969  07AC  0AA3               	incf	lcdPutsInLine1@initPos,f
   970  07AD  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   971  07AE  120A  118A  2524  120A  118A  	fcall	_lcdPutsInLine1
   972  07B3                     l971:
   973                           
   974                           ;newmain.c: 72: lcdPutch(&objLcd, 3);
   975  07B3  3003               	movlw	3
   976  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   977  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   978  07B6  00AB               	movwf	??_main
   979  07B7  082B               	movf	??_main,w
   980  07B8  00FC               	movwf	lcdPutch@c
   981  07B9  304E               	movlw	(low (main@objLcd| 0))& (0+255)
   982  07BA  120A  118A  241E  120A  118A  	fcall	_lcdPutch
   983  07BF                     l973:
   984                           
   985                           ;newmain.c: 74: _delay((unsigned long)((500)*(4000000/4000.0)));
   986  07BF  3003               	movlw	3
   987  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   988  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   989  07C2  00AD               	movwf	??_main+2
   990  07C3  308A               	movlw	138
   991  07C4  00AC               	movwf	??_main+1
   992  07C5  3055               	movlw	85
   993  07C6  00AB               	movwf	??_main
   994  07C7                     u437:
   995  07C7  0BAB               	decfsz	??_main,f
   996  07C8  2FC7               	goto	u437
   997  07C9  0BAC               	decfsz	??_main+1,f
   998  07CA  2FC7               	goto	u437
   999  07CB  0BAD               	decfsz	??_main+2,f
  1000  07CC  2FC7               	goto	u437
  1001  07CD  2F92               	goto	l965
  1002  07CE  120A  118A  2800   	ljmp	start
  1003  07D1                     __end_of_main:
  1004                           
  1005                           	psect	text1
  1006  0524                     __ptext1:	
  1007 ;; *************** function _lcdPutsInLine1 *****************
  1008 ;; Defined at:
  1009 ;;		line 92 in file "lcd.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  obj             1    wreg     const PTR const struct .
  1012 ;;		 -> main@objLcd(4), 
  1013 ;;  s               2    1[BANK0 ] PTR const unsigned char 
  1014 ;;		 -> lcdPuts@line1(16), STR_1(15), 
  1015 ;;  initPos         1    3[BANK0 ] unsigned char 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  obj             1   10[BANK0 ] const PTR const struct .
  1018 ;;		 -> main@objLcd(4), 
  1019 ;;  i               2    8[BANK0 ] int 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       3       0       0       0
  1030 ;;      Locals:         0       3       0       0       0
  1031 ;;      Temps:          0       4       0       0       0
  1032 ;;      Totals:         0      10       0       0       0
  1033 ;;Total ram usage:       10 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 3
  1036 ;; This function calls:
  1037 ;;		_ctrlRs
  1038 ;;		_lcdSetPosition
  1039 ;;		_lcdWriteData
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;;		_lcdPuts
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046  0524                     _lcdPutsInLine1:	
  1047                           ;psect for function _lcdPutsInLine1
  1048                           
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _lcdPutsInLine1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052                           ;lcdPutsInLine1@obj stored from wreg
  1053  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0526  00AA               	movwf	lcdPutsInLine1@obj
  1056  0527                     l927:
  1057                           
  1058                           ;lcd.c: 93: lcdSetPosition(obj, 0U + initPos);
  1059  0527  0823               	movf	lcdPutsInLine1@initPos,w
  1060  0528  00A4               	movwf	??_lcdPutsInLine1
  1061  0529  0824               	movf	??_lcdPutsInLine1,w
  1062  052A  00FC               	movwf	lcdSetPosition@position
  1063  052B  082A               	movf	lcdPutsInLine1@obj,w
  1064  052C  120A  118A  2439  120A  118A  	fcall	_lcdSetPosition
  1065  0531                     l929:
  1066                           
  1067                           ;lcd.c: 94: int i = 0;
  1068  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0533  01A8               	clrf	lcdPutsInLine1@i
  1071  0534  01A9               	clrf	lcdPutsInLine1@i+1
  1072                           
  1073                           ;lcd.c: 95: while(s[i]){
  1074  0535  2D6B               	goto	l937
  1075  0536                     l931:
  1076                           
  1077                           ;lcd.c: 96: obj->ctrlRS(1);
  1078  0536  01F0               	clrf	ctrlRs@status
  1079  0537  0AF0               	incf	ctrlRs@status,f
  1080  0538  0A2A               	incf	lcdPutsInLine1@obj,w
  1081  0539  0084               	movwf	4
  1082  053A  1383               	bcf	3,7	;select IRP bank0
  1083  053B  0800               	movf	0,w
  1084  053C  120A  118A  2003  120A  118A  	fcall	fptable
  1085  0541                     l933:
  1086                           
  1087                           ;lcd.c: 97: lcdWriteData(obj, s[i++]);
  1088  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0543  0828               	movf	lcdPutsInLine1@i,w
  1091  0544  0721               	addwf	lcdPutsInLine1@s,w
  1092  0545  00A5               	movwf	??_lcdPutsInLine1+1
  1093  0546  0822               	movf	lcdPutsInLine1@s+1,w
  1094  0547  00A4               	movwf	??_lcdPutsInLine1
  1095  0548  1803               	skipnc
  1096  0549  0AA4               	incf	??_lcdPutsInLine1,f
  1097  054A  1FA8               	btfss	lcdPutsInLine1@i,7
  1098  054B  2D4D               	goto	u270
  1099  054C  03A4               	decf	??_lcdPutsInLine1,f
  1100  054D                     u270:
  1101  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1102  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1103  054F  0824               	movf	??_lcdPutsInLine1,w
  1104  0550  00A6               	movwf	??_lcdPutsInLine1+2
  1105  0551  0826               	movf	??_lcdPutsInLine1+2,w
  1106  0552  00FF               	movwf	btemp+1
  1107  0553  0825               	movf	??_lcdPutsInLine1+1,w
  1108  0554  0084               	movwf	4
  1109  0555  120A  118A  2015  120A  118A  	fcall	stringtab
  1110  055A  00A7               	movwf	??_lcdPutsInLine1+3
  1111  055B  0827               	movf	??_lcdPutsInLine1+3,w
  1112  055C  00F8               	movwf	lcdWriteData@data
  1113  055D  082A               	movf	lcdPutsInLine1@obj,w
  1114  055E  120A  118A  2588  120A  118A  	fcall	_lcdWriteData
  1115  0563                     l935:
  1116  0563  3001               	movlw	1
  1117  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0566  07A8               	addwf	lcdPutsInLine1@i,f
  1120  0567  1803               	skipnc
  1121  0568  0AA9               	incf	lcdPutsInLine1@i+1,f
  1122  0569  3000               	movlw	0
  1123  056A  07A9               	addwf	lcdPutsInLine1@i+1,f
  1124  056B                     l937:
  1125  056B  0828               	movf	lcdPutsInLine1@i,w
  1126  056C  0721               	addwf	lcdPutsInLine1@s,w
  1127  056D  00A5               	movwf	??_lcdPutsInLine1+1
  1128  056E  0822               	movf	lcdPutsInLine1@s+1,w
  1129  056F  00A4               	movwf	??_lcdPutsInLine1
  1130  0570  1803               	skipnc
  1131  0571  0AA4               	incf	??_lcdPutsInLine1,f
  1132  0572  1FA8               	btfss	lcdPutsInLine1@i,7
  1133  0573  2D75               	goto	u280
  1134  0574  03A4               	decf	??_lcdPutsInLine1,f
  1135  0575                     u280:
  1136  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0577  0824               	movf	??_lcdPutsInLine1,w
  1139  0578  00A6               	movwf	??_lcdPutsInLine1+2
  1140  0579  0826               	movf	??_lcdPutsInLine1+2,w
  1141  057A  00FF               	movwf	btemp+1
  1142  057B  0825               	movf	??_lcdPutsInLine1+1,w
  1143  057C  0084               	movwf	4
  1144  057D  120A  118A  2015  120A  118A  	fcall	stringtab
  1145  0582  3A00               	xorlw	0
  1146  0583  1D03               	skipz
  1147  0584  2D86               	goto	u291
  1148  0585  2D87               	goto	u290
  1149  0586                     u291:
  1150  0586  2D36               	goto	l931
  1151  0587                     u290:
  1152  0587                     l120:
  1153  0587  0008               	return
  1154  0588                     __end_of_lcdPutsInLine1:
  1155                           
  1156                           	psect	text2
  1157  0481                     __ptext2:	
  1158 ;; *************** function _lcdInit *****************
  1159 ;; Defined at:
  1160 ;;		line 14 in file "lcd.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  obj             1    wreg     const PTR struct .
  1163 ;;		 -> main@objLcd(4), 
  1164 ;;  E               1    1[BANK0 ] PTR FTN(unsigned char ,)
  1165 ;;		 -> ctrlEn(1), 
  1166 ;;  RS              1    2[BANK0 ] PTR FTN(unsigned char ,)
  1167 ;;		 -> ctrlRs(1), 
  1168 ;;  data            1    3[BANK0 ] PTR FTN(unsigned char ,)
  1169 ;;		 -> ctrlData(1), 
  1170 ;;  wait            1    4[BANK0 ] PTR FTN(unsigned long ,)
  1171 ;;		 -> delay_ms(1), 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  obj             1    6[BANK0 ] const PTR struct .
  1174 ;;		 -> main@objLcd(4), 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       4       0       0       0
  1185 ;;      Locals:         0       1       0       0       0
  1186 ;;      Temps:          0       1       0       0       0
  1187 ;;      Totals:         0       6       0       0       0
  1188 ;;Total ram usage:        6 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 3
  1191 ;; This function calls:
  1192 ;;		_lcdConfig
  1193 ;;		_lcdSetPosition
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199  0481                     _lcdInit:	
  1200                           ;psect for function _lcdInit
  1201                           
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _lcdInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1205                           ;lcdInit@obj stored from wreg
  1206  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0483  00A6               	movwf	lcdInit@obj
  1209  0484                     l901:
  1210                           
  1211                           ;lcd.c: 16: obj->ctrlEnable = E;
  1212  0484  0821               	movf	lcdInit@E,w
  1213  0485  00A5               	movwf	??_lcdInit
  1214  0486  0826               	movf	lcdInit@obj,w
  1215  0487  0084               	movwf	4
  1216  0488  0825               	movf	??_lcdInit,w
  1217  0489  1383               	bcf	3,7	;select IRP bank0
  1218  048A  0080               	movwf	0
  1219                           
  1220                           ;lcd.c: 17: obj->ctrlRS = RS;
  1221  048B  0822               	movf	lcdInit@RS,w
  1222  048C  00A5               	movwf	??_lcdInit
  1223  048D  0A26               	incf	lcdInit@obj,w
  1224  048E  0084               	movwf	4
  1225  048F  0825               	movf	??_lcdInit,w
  1226  0490  0080               	movwf	0
  1227  0491                     l903:
  1228                           
  1229                           ;lcd.c: 18: obj->ctrlData = data;
  1230  0491  0823               	movf	lcdInit@data,w
  1231  0492  00A5               	movwf	??_lcdInit
  1232  0493  0826               	movf	lcdInit@obj,w
  1233  0494  3E02               	addlw	2
  1234  0495  0084               	movwf	4
  1235  0496  0825               	movf	??_lcdInit,w
  1236  0497  0080               	movwf	0
  1237  0498                     l905:
  1238                           
  1239                           ;lcd.c: 19: obj->ctrlWait = wait;
  1240  0498  0824               	movf	lcdInit@wait,w
  1241  0499  00A5               	movwf	??_lcdInit
  1242  049A  0826               	movf	lcdInit@obj,w
  1243  049B  3E03               	addlw	3
  1244  049C  0084               	movwf	4
  1245  049D  0825               	movf	??_lcdInit,w
  1246  049E  0080               	movwf	0
  1247  049F                     l907:
  1248                           
  1249                           ;lcd.c: 21: lcdConfig(obj);
  1250  049F  0826               	movf	lcdInit@obj,w
  1251  04A0  120A  118A  24AF  120A  118A  	fcall	_lcdConfig
  1252  04A5                     l909:
  1253                           
  1254                           ;lcd.c: 22: lcdSetPosition(obj, 0);
  1255  04A5  01FC               	clrf	lcdSetPosition@position
  1256  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1257  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1258  04A8  0826               	movf	lcdInit@obj,w
  1259  04A9  120A  118A  2439  120A  118A  	fcall	_lcdSetPosition
  1260  04AE                     l102:
  1261  04AE  0008               	return
  1262  04AF                     __end_of_lcdInit:
  1263                           
  1264                           	psect	text3
  1265  0439                     __ptext3:	
  1266 ;; *************** function _lcdSetPosition *****************
  1267 ;; Defined at:
  1268 ;;		line 65 in file "lcd.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  obj             1    wreg     const PTR const struct .
  1271 ;;		 -> main@objLcd(4), 
  1272 ;;  position        1   12[COMMON] unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  obj             1    0[BANK0 ] const PTR const struct .
  1275 ;;		 -> main@objLcd(4), 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         1       0       0       0       0
  1286 ;;      Locals:         0       1       0       0       0
  1287 ;;      Temps:          1       0       0       0       0
  1288 ;;      Totals:         2       1       0       0       0
  1289 ;;Total ram usage:        3 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 2
  1292 ;; This function calls:
  1293 ;;		_ctrlRs
  1294 ;;		_lcdWriteData
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;;		_lcdInit
  1298 ;;		_lcdPutsInLine1
  1299 ;;		_lcdPutsInLine2
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303  0439                     _lcdSetPosition:	
  1304                           ;psect for function _lcdSetPosition
  1305                           
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _lcdSetPosition: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           ;lcdSetPosition@obj stored from wreg
  1310  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1311  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1312  043B  00A0               	movwf	lcdSetPosition@obj
  1313  043C                     l895:
  1314                           
  1315                           ;lcd.c: 66: obj->ctrlRS(0);
  1316  043C  01F0               	clrf	ctrlRs@status
  1317  043D  0A20               	incf	lcdSetPosition@obj,w
  1318  043E  0084               	movwf	4
  1319  043F  1383               	bcf	3,7	;select IRP bank0
  1320  0440  0800               	movf	0,w
  1321  0441  120A  118A  2003  120A  118A  	fcall	fptable
  1322                           
  1323                           ;lcd.c: 67: lcdWriteData(obj, (0x80U) + position);
  1324  0446  087C               	movf	lcdSetPosition@position,w
  1325  0447  3E80               	addlw	128
  1326  0448  00FD               	movwf	??_lcdSetPosition
  1327  0449  087D               	movf	??_lcdSetPosition,w
  1328  044A  00F8               	movwf	lcdWriteData@data
  1329  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  044D  0820               	movf	lcdSetPosition@obj,w
  1332  044E  120A  118A  2588  120A  118A  	fcall	_lcdWriteData
  1333  0453                     l111:
  1334  0453  0008               	return
  1335  0454                     __end_of_lcdSetPosition:
  1336                           
  1337                           	psect	text4
  1338  04AF                     __ptext4:	
  1339 ;; *************** function _lcdConfig *****************
  1340 ;; Defined at:
  1341 ;;		line 26 in file "lcd.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  obj             1    wreg     const PTR const struct .
  1344 ;;		 -> main@objLcd(4), 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  obj             1   13[COMMON] const PTR const struct .
  1347 ;;		 -> main@objLcd(4), 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         1       0       0       0       0
  1359 ;;      Temps:          1       0       0       0       0
  1360 ;;      Totals:         2       0       0       0       0
  1361 ;;Total ram usage:        2 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 2
  1364 ;; This function calls:
  1365 ;;		_lcdWriteRegister
  1366 ;; This function is called by:
  1367 ;;		_lcdInit
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371  04AF                     _lcdConfig:	
