

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 15:14:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   757  01C2  120A  118A  23DA  120A  118A  	fcall	_lcdSetPosition
   758  01C7                     l1948:
   759                           
   760                           ;newmain.c: 91: lcdPuts(&objLcd, "123456789012345abcdefghijklmno");
   761  01C7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   762  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   763  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   764  01CA  00DA               	movwf	??_main
   765  01CB  085A               	movf	??_main,w
   766  01CC  00B7               	movwf	lcdPuts@s
   767  01CD  305E               	movlw	(low (main@objLcd| 0))& (0+255)
   768  01CE  120A  118A  203A  120A  118A  	fcall	_lcdPuts
   769  01D3                     l1950:
   770                           
   771                           ;newmain.c: 92: lcdPutsInLine1(&objLcd, "JJulian", 0);
   772  01D3  303C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   773  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   774  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   775  01D6  00AD               	movwf	lcdPutsInLine1@s
   776  01D7  3080               	movlw	128
   777  01D8  00AE               	movwf	lcdPutsInLine1@s+1
   778  01D9  01AF               	clrf	lcdPutsInLine1@initPos
   779  01DA  305E               	movlw	(low (main@objLcd| 0))& (0+255)
   780  01DB  120A  118A  2136  120A  118A  	fcall	_lcdPutsInLine1
   781  01E0                     l1952:
   782                           
   783                           ;newmain.c: 95: _delay((unsigned long)((500)*(4000000/4000.0)));
   784  01E0  3003               	movlw	3
   785  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   786  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   787  01E3  00DC               	movwf	??_main+2
   788  01E4  308A               	movlw	138
   789  01E5  00DB               	movwf	??_main+1
   790  01E6  3055               	movlw	85
   791  01E7  00DA               	movwf	??_main
   792  01E8                     u2057:
   793  01E8  0BDA               	decfsz	??_main,f
   794  01E9  29E8               	goto	u2057
   795  01EA  0BDB               	decfsz	??_main+1,f
   796  01EB  29E8               	goto	u2057
   797  01EC  0BDC               	decfsz	??_main+2,f
   798  01ED  29E8               	goto	u2057
   799  01EE  29BA               	goto	l1942
   800  01EF  120A  118A  280C   	ljmp	start
   801  01F2                     __end_of_main:
   802                           
   803                           	psect	text1
   804  003A                     __ptext1:	
   805 ;; *************** function _lcdPuts *****************
   806 ;; Defined at:
   807 ;;		line 78 in file "lcd.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  obj             1    wreg     const PTR const struct .
   810 ;;		 -> main@objLcd(4), 
   811 ;;  s               1   23[BANK0 ] PTR const unsigned char 
   812 ;;		 -> STR_1(31), 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  obj             1   57[BANK0 ] const PTR const struct .
   815 ;;		 -> main@objLcd(4), 
   816 ;;  line1          16   41[BANK0 ] unsigned char [16]
   817 ;;  line2          16   25[BANK0 ] unsigned char [16]
   818 ;;  i               1    0        unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       1       0       0       0
   829 ;;      Locals:         0      33       0       0       0
   830 ;;      Temps:          0       1       0       0       0
   831 ;;      Totals:         0      35       0       0       0
   832 ;;Total ram usage:       35 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 5
   835 ;; This function calls:
   836 ;;		_lcdPutsInLine1
   837 ;;		_lcdPutsInLine2
   838 ;;		_memcpy
   839 ;;		_strlen
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845  003A                     _lcdPuts:	
   846                           ;psect for function _lcdPuts
   847                           
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _lcdPuts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   851                           ;lcdPuts@obj stored from wreg
   852  003A  1283               	bcf	3,5	;RP0=0, select bank0
   853  003B  1303               	bcf	3,6	;RP1=0, select bank0
   854  003C  00D9               	movwf	lcdPuts@obj
   855  003D                     l1922:
   856  003D                     l1924:
   857                           
   858                           ;lcd.c: 82: char line1[(16)] = {0};
   859  003D  3049               	movlw	lcdPuts@line1& (0+255)
   860  003E  0084               	movwf	4
   861  003F  3010               	movlw	16
   862  0040  00FF               	movwf	btemp+1
   863  0041                     u2020:
   864  0041  1383               	bcf	3,7	;select IRP bank0
   865  0042  0180               	clrf	0
   866  0043  0A84               	incf	4,f
   867  0044  0BFF               	decfsz	btemp+1,f
   868  0045  2841               	goto	u2020
   869  0046                     l1926:
   870                           
   871                           ;lcd.c: 83: char line2[(16)] = {0};
   872  0046  3039               	movlw	lcdPuts@line2& (0+255)
   873  0047  0084               	movwf	4
   874  0048  3010               	movlw	16
   875  0049  00FF               	movwf	btemp+1
   876  004A                     u2030:
   877  004A  0180               	clrf	0
   878  004B  0A84               	incf	4,f
   879  004C  0BFF               	decfsz	btemp+1,f
   880  004D  284A               	goto	u2030
   881  004E                     l1928:
   882                           
   883                           ;lcd.c: 84: if(strlen(s) >= (16)){
   884  004E  0837               	movf	lcdPuts@s,w
   885  004F  120A  118A  239E  120A  118A  	fcall	_strlen
   886  0054  3000               	movlw	0
   887  0055  0275               	subwf	?_strlen+1,w
   888  0056  3010               	movlw	16
   889  0057  1903               	skipnz
   890  0058  0274               	subwf	?_strlen,w
   891  0059  1C03               	skipc
   892  005A  285C               	goto	u2041
   893  005B  285D               	goto	u2040
   894  005C                     u2041:
   895  005C  288B               	goto	l1932
   896  005D                     u2040:
   897  005D                     l1930:
   898                           
   899                           ;lcd.c: 85: memcpy(line1,s,(16));
   900  005D  1283               	bcf	3,5	;RP0=0, select bank0
   901  005E  1303               	bcf	3,6	;RP1=0, select bank0
   902  005F  0837               	movf	lcdPuts@s,w
   903  0060  00B8               	movwf	??_lcdPuts
   904  0061  0838               	movf	??_lcdPuts,w
   905  0062  00A3               	movwf	memcpy@s1
   906  0063  3010               	movlw	16
   907  0064  00A4               	movwf	memcpy@n
   908  0065  3000               	movlw	0
   909  0066  00A5               	movwf	memcpy@n+1
   910  0067  3049               	movlw	(low (lcdPuts@line1| 0))& (0+255)
   911  0068  120A  118A  230A  120A  118A  	fcall	_memcpy
   912                           
   913                           ;lcd.c: 86: memcpy(line2,s+(16),strlen(s) -(16) );
   914  006D  1283               	bcf	3,5	;RP0=0, select bank0
   915  006E  1303               	bcf	3,6	;RP1=0, select bank0
   916  006F  0837               	movf	lcdPuts@s,w
   917  0070  3E10               	addlw	16
   918  0071  00B8               	movwf	??_lcdPuts
   919  0072  0838               	movf	??_lcdPuts,w
   920  0073  00A3               	movwf	memcpy@s1
   921  0074  0837               	movf	lcdPuts@s,w
   922  0075  120A  118A  239E  120A  118A  	fcall	_strlen
   923  007A  0874               	movf	?_strlen,w
   924  007B  3EF0               	addlw	240
   925  007C  1283               	bcf	3,5	;RP0=0, select bank0
   926  007D  1303               	bcf	3,6	;RP1=0, select bank0
   927  007E  00A4               	movwf	memcpy@n
   928  007F  0875               	movf	?_strlen+1,w
   929  0080  1803               	skipnc
   930  0081  3E01               	addlw	1
   931  0082  3EFF               	addlw	255
   932  0083  00A5               	movwf	memcpy@n+1
   933  0084  3039               	movlw	(low (lcdPuts@line2| 0))& (0+255)
   934  0085  120A  118A  230A  120A  118A  	fcall	_memcpy
   935                           
   936                           ;lcd.c: 88: }else{
   937  008A  28A3               	goto	l1934
   938  008B                     l1932:
   939                           
   940                           ;lcd.c: 89: memcpy(line1,s,strlen(s));
   941  008B  1283               	bcf	3,5	;RP0=0, select bank0
   942  008C  1303               	bcf	3,6	;RP1=0, select bank0
   943  008D  0837               	movf	lcdPuts@s,w
   944  008E  00B8               	movwf	??_lcdPuts
   945  008F  0838               	movf	??_lcdPuts,w
   946  0090  00A3               	movwf	memcpy@s1
   947  0091  0837               	movf	lcdPuts@s,w
   948  0092  120A  118A  239E  120A  118A  	fcall	_strlen
   949  0097  0875               	movf	?_strlen+1,w
   950  0098  1283               	bcf	3,5	;RP0=0, select bank0
   951  0099  1303               	bcf	3,6	;RP1=0, select bank0
   952  009A  00A5               	movwf	memcpy@n+1
   953  009B  0874               	movf	?_strlen,w
   954  009C  00A4               	movwf	memcpy@n
   955  009D  3049               	movlw	(low (lcdPuts@line1| 0))& (0+255)
   956  009E  120A  118A  230A  120A  118A  	fcall	_memcpy
   957  00A3                     l1934:
   958                           
   959                           ;lcd.c: 90: };lcd.c: 91: lcdPutsInLine1(obj, line1, 0);
   960  00A3  3049               	movlw	(low (lcdPuts@line1| 0))& (0+255)
   961  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   962  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   963  00A6  00AD               	movwf	lcdPutsInLine1@s
   964  00A7  3000               	movlw	0
   965  00A8  00AE               	movwf	lcdPutsInLine1@s+1
   966  00A9  01AF               	clrf	lcdPutsInLine1@initPos
   967  00AA  0859               	movf	lcdPuts@obj,w
   968  00AB  120A  118A  2136  120A  118A  	fcall	_lcdPutsInLine1
   969  00B0                     l1936:
   970                           
   971                           ;lcd.c: 92: lcdPutsInLine2(obj, line2, 0);
   972  00B0  3039               	movlw	(low (lcdPuts@line2| 0))& (0+255)
   973  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   974  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   975  00B3  00B8               	movwf	??_lcdPuts
   976  00B4  0838               	movf	??_lcdPuts,w
   977  00B5  00AD               	movwf	lcdPutsInLine2@s
   978  00B6  01AE               	clrf	lcdPutsInLine2@initPos
   979  00B7  0859               	movf	lcdPuts@obj,w
   980  00B8  120A  118A  2253  120A  118A  	fcall	_lcdPutsInLine2
   981  00BD                     l197:
   982  00BD  0008               	return
   983  00BE                     __end_of_lcdPuts:
   984                           
   985                           	psect	text2
   986  039E                     __ptext2:	
   987 ;; *************** function _strlen *****************
   988 ;; Defined at:
   989 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\strlen.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  s               1    wreg     PTR const unsigned char 
   992 ;;		 -> STR_1(31), 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  s               1    2[BANK0 ] PTR const unsigned char 
   995 ;;		 -> STR_1(31), 
   996 ;;  cp              1    1[BANK0 ] PTR const unsigned char 
   997 ;;		 -> STR_1(31), 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2    4[COMMON] unsigned int 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         2       0       0       0       0
  1008 ;;      Locals:         0       2       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         2       3       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used: 2
  1013 ;; Hardware stack levels required when called: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_lcdPuts
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021  039E                     _strlen:	
  1022                           ;psect for function _strlen
  1023                           
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  1027                           ;strlen@s stored from wreg
  1028  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1029  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1030  03A0  00A2               	movwf	strlen@s
  1031  03A1                     l1890:
  1032  03A1  0822               	movf	strlen@s,w
  1033  03A2  00A0               	movwf	??_strlen
  1034  03A3  0820               	movf	??_strlen,w
  1035  03A4  00A1               	movwf	strlen@cp
  1036  03A5  2BAA               	goto	l1894
  1037  03A6                     l1892:
  1038  03A6  3001               	movlw	1
  1039  03A7  00A0               	movwf	??_strlen
  1040  03A8  0820               	movf	??_strlen,w
  1041  03A9  07A1               	addwf	strlen@cp,f
  1042  03AA                     l1894:
  1043  03AA  0821               	movf	strlen@cp,w
  1044  03AB  0084               	movwf	4
  1045  03AC  120A  118A  220A  120A  118A  	fcall	stringdir
  1046  03B1  3A00               	xorlw	0
  1047  03B2  1D03               	skipz
  1048  03B3  2BB5               	goto	u2001
  1049  03B4  2BB6               	goto	u2000
  1050  03B5                     u2001:
  1051  03B5  2BA6               	goto	l1892
  1052  03B6                     u2000:
  1053  03B6                     l1896:
  1054  03B6  0822               	movf	strlen@s,w
  1055  03B7  0221               	subwf	strlen@cp,w
  1056  03B8  00F4               	movwf	?_strlen
  1057  03B9  01F5               	clrf	?_strlen+1
  1058  03BA  1BF4               	btfsc	?_strlen,7
  1059  03BB  03F5               	decf	?_strlen+1,f
  1060  03BC                     l746:
  1061  03BC  0008               	return
  1062  03BD                     __end_of_strlen:
  1063                           
  1064                           	psect	text3
  1065  030A                     __ptext3:	
  1066 ;; *************** function _memcpy *****************
  1067 ;; Defined at:
  1068 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\memcpy.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  d1              1    wreg     PTR void 
  1071 ;;		 -> lcdPuts@line2(16), lcdPuts@line1(16), 
  1072 ;;  s1              1    3[BANK0 ] PTR const void 
  1073 ;;		 -> STR_1(31), 
  1074 ;;  n               2    4[BANK0 ] unsigned int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  d1              1   10[BANK0 ] PTR void 
  1077 ;;		 -> lcdPuts@line2(16), lcdPuts@line1(16), 
  1078 ;;  s               1    9[BANK0 ] PTR const unsigned char 
  1079 ;;		 -> STR_1(31), 
  1080 ;;  d               1    8[BANK0 ] PTR unsigned char 
  1081 ;;		 -> lcdPuts@line2(16), lcdPuts@line1(16), 
  1082 ;;  tmp             1    7[BANK0 ] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      PTR void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       3       0       0       0
  1093 ;;      Locals:         0       4       0       0       0
  1094 ;;      Temps:          0       1       0       0       0
  1095 ;;      Totals:         0       8       0       0       0
  1096 ;;Total ram usage:        8 bytes
  1097 ;; Hardware stack levels used: 2
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_lcdPuts
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106  030A                     _memcpy:	
  1107                           ;psect for function _memcpy
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1112                           ;memcpy@d1 stored from wreg
  1113  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  030C  00AA               	movwf	memcpy@d1
  1116  030D                     l1900:
  1117  030D  0823               	movf	memcpy@s1,w
  1118  030E  00A6               	movwf	??_memcpy
  1119  030F  0826               	movf	??_memcpy,w
  1120  0310  00A9               	movwf	memcpy@s
  1121  0311  082A               	movf	memcpy@d1,w
  1122  0312  00A6               	movwf	??_memcpy
  1123  0313  0826               	movf	??_memcpy,w
  1124  0314  00A8               	movwf	memcpy@d
  1125  0315  2B2F               	goto	l1910
  1126  0316                     l1902:
  1127  0316  0829               	movf	memcpy@s,w
  1128  0317  0084               	movwf	4
  1129  0318  120A  118A  220A  120A  118A  	fcall	stringdir
  1130  031D  00A6               	movwf	??_memcpy
  1131  031E  0826               	movf	??_memcpy,w
  1132  031F  00A7               	movwf	memcpy@tmp
  1133  0320                     l1904:
  1134  0320  3001               	movlw	1
  1135  0321  00A6               	movwf	??_memcpy
  1136  0322  0826               	movf	??_memcpy,w
  1137  0323  07A9               	addwf	memcpy@s,f
  1138  0324                     l1906:
  1139  0324  0827               	movf	memcpy@tmp,w
  1140  0325  00A6               	movwf	??_memcpy
  1141  0326  0828               	movf	memcpy@d,w
  1142  0327  0084               	movwf	4
  1143  0328  0826               	movf	??_memcpy,w
  1144  0329  1383               	bcf	3,7	;select IRP bank0
  1145  032A  0080               	movwf	0
  1146  032B                     l1908:
  1147  032B  3001               	movlw	1
  1148  032C  00A6               	movwf	??_memcpy
  1149  032D  0826               	movf	??_memcpy,w
  1150  032E  07A8               	addwf	memcpy@d,f
  1151  032F                     l1910:
  1152  032F  3001               	movlw	1
  1153  0330  02A4               	subwf	memcpy@n,f
  1154  0331  3000               	movlw	0
  1155  0332  1C03               	skipc
  1156  0333  03A5               	decf	memcpy@n+1,f
  1157  0334  02A5               	subwf	memcpy@n+1,f
  1158  0335  0A24               	incf	memcpy@n,w
  1159  0336  1D03               	skipz
  1160  0337  2B3C               	goto	u2011
  1161  0338  0A25               	incf	memcpy@n+1,w
  1162  0339  1D03               	btfss	3,2
  1163  033A  2B3C               	goto	u2011
  1164  033B  2B3D               	goto	u2010
  1165  033C                     u2011:
  1166  033C  2B16               	goto	l1902
  1167  033D                     u2010:
  1168  033D                     l740:
  1169  033D  0008               	return
  1170  033E                     __end_of_memcpy:
  1171                           
  1172                           	psect	text4
  1173  0253                     __ptext4:	
  1174 ;; *************** function _lcdPutsInLine2 *****************
  1175 ;; Defined at:
  1176 ;;		line 68 in file "lcd.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  obj             1    wreg     const PTR const struct .
  1179 ;;		 -> main@objLcd(4), 
  1180 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  1181 ;;		 -> lcdPuts@line2(16), 
  1182 ;;  initPos         1   14[BANK0 ] unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  obj             1   19[BANK0 ] const PTR const struct .
  1185 ;;		 -> main@objLcd(4), 
  1186 ;;  i               2   17[BANK0 ] int 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       2       0       0       0
  1197 ;;      Locals:         0       3       0       0       0
  1198 ;;      Temps:          0       2       0       0       0
  1199 ;;      Totals:         0       7       0       0       0
  1200 ;;Total ram usage:        7 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 4
  1203 ;; This function calls:
  1204 ;;		_ctrlRs
  1205 ;;		_lcdSetPosition
  1206 ;;		_lcdWriteData
  1207 ;; This function is called by:
  1208 ;;		_lcdPuts
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212  0253                     _lcdPutsInLine2:	
  1213                           ;psect for function _lcdPutsInLine2
  1214                           
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _lcdPutsInLine2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1218                           ;lcdPutsInLine2@obj stored from wreg
  1219  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0255  00B3               	movwf	lcdPutsInLine2@obj
  1222  0256                     l1880:
  1223                           
  1224                           ;lcd.c: 69: lcdSetPosition(obj, (0x40U) + initPos);
  1225  0256  082E               	movf	lcdPutsInLine2@initPos,w
  1226  0257  3E40               	addlw	64
  1227  0258  00AF               	movwf	??_lcdPutsInLine2
  1228  0259  082F               	movf	??_lcdPutsInLine2,w
  1229  025A  00AA               	movwf	lcdSetPosition@position
  1230  025B  0833               	movf	lcdPutsInLine2@obj,w
  1231  025C  120A  118A  23DA  120A  118A  	fcall	_lcdSetPosition
  1232  0261                     l1882:
  1233                           
  1234                           ;lcd.c: 70: int i = 0;
  1235  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0263  01B1               	clrf	lcdPutsInLine2@i
  1238  0264  01B2               	clrf	lcdPutsInLine2@i+1
  1239                           
  1240                           ;lcd.c: 71: while(s[i]){
  1241  0265  2A8A               	goto	l1888
  1242  0266                     l1884:
  1243                           
  1244                           ;lcd.c: 72: obj->ctrlRS(1);
  1245  0266  01F4               	clrf	ctrlRs@status
  1246  0267  0AF4               	incf	ctrlRs@status,f
  1247  0268  0A33               	incf	lcdPutsInLine2@obj,w
  1248  0269  0084               	movwf	4
  1249  026A  0800               	movf	0,w
  1250  026B  120A  118A  2028  120A  118A  	fcall	fptable
  1251                           
  1252                           ;lcd.c: 73: lcdWriteData(obj, s[i++]);
  1253  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0272  0831               	movf	lcdPutsInLine2@i,w
  1256  0273  072D               	addwf	lcdPutsInLine2@s,w
  1257  0274  00AF               	movwf	??_lcdPutsInLine2
  1258  0275  082F               	movf	??_lcdPutsInLine2,w
  1259  0276  0084               	movwf	4
  1260  0277  1383               	bcf	3,7	;select IRP bank0
  1261  0278  0800               	movf	0,w
  1262  0279  00B0               	movwf	??_lcdPutsInLine2+1
  1263  027A  0830               	movf	??_lcdPutsInLine2+1,w
  1264  027B  00F5               	movwf	lcdWriteData@c
  1265  027C  0833               	movf	lcdPutsInLine2@obj,w
  1266  027D  120A  118A  2296  120A  118A  	fcall	_lcdWriteData
  1267  0282                     l1886:
  1268  0282  3001               	movlw	1
  1269  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0285  07B1               	addwf	lcdPutsInLine2@i,f
  1272  0286  1803               	skipnc
  1273  0287  0AB2               	incf	lcdPutsInLine2@i+1,f
  1274  0288  3000               	movlw	0
  1275  0289  07B2               	addwf	lcdPutsInLine2@i+1,f
  1276  028A                     l1888:
  1277  028A  0831               	movf	lcdPutsInLine2@i,w
  1278  028B  072D               	addwf	lcdPutsInLine2@s,w
  1279  028C  00AF               	movwf	??_lcdPutsInLine2
  1280  028D  082F               	movf	??_lcdPutsInLine2,w
  1281  028E  0084               	movwf	4
  1282  028F  1383               	bcf	3,7	;select IRP bank0
  1283  0290  0800               	movf	0,w
  1284  0291  1D03               	btfss	3,2
  1285  0292  2A94               	goto	u1991
  1286  0293  2A95               	goto	u1990
  1287  0294                     u1991:
  1288  0294  2A66               	goto	l1884
  1289  0295                     u1990:
  1290  0295                     l188:
  1291  0295  0008               	return
  1292  0296                     __end_of_lcdPutsInLine2:
  1293                           
  1294                           	psect	text5
  1295  0136                     __ptext5:	
  1296 ;; *************** function _lcdPutsInLine1 *****************
  1297 ;; Defined at:
  1298 ;;		line 59 in file "lcd.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  obj             1    wreg     const PTR const struct .
  1301 ;;		 -> main@objLcd(4), 
  1302 ;;  s               2   13[BANK0 ] PTR const unsigned char 
  1303 ;;		 -> lcdPuts@line1(16), STR_2(8), 
  1304 ;;  initPos         1   15[BANK0 ] unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  obj             1   22[BANK0 ] const PTR const struct .
  1307 ;;		 -> main@objLcd(4), 
  1308 ;;  i               2   20[BANK0 ] int 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       3       0       0       0
  1319 ;;      Locals:         0       3       0       0       0
  1320 ;;      Temps:          0       4       0       0       0
  1321 ;;      Totals:         0      10       0       0       0
  1322 ;;Total ram usage:       10 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 4
  1325 ;; This function calls:
  1326 ;;		_ctrlRs
  1327 ;;		_lcdSetPosition
  1328 ;;		_lcdWriteData
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;;		_lcdPuts
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335  0136                     _lcdPutsInLine1:	
  1336                           ;psect for function _lcdPutsInLine1
  1337                           
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _lcdPutsInLine1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1341                           ;lcdPutsInLine1@obj stored from wreg
  1342  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0138  00B6               	movwf	lcdPutsInLine1@obj
  1345  0139                     l1866:
  1346                           
  1347                           ;lcd.c: 60: lcdSetPosition(obj, 0 + initPos);
  1348  0139  082F               	movf	lcdPutsInLine1@initPos,w
